ano,regiao_administrativa,mortalidade_infancia,prop_baixo_peso_nascer,mortalidade_materna,taxa_internacoes_infantis_crise_respiratoria_aguda,prop_acesso_agua_canalizada,prop_acesso_esgotamento_sanitario,prop_acesso_banheiro,prop_populacao_vivendo_favelas_nao_urbanizadas,prop_acesso_energia_eletrica,prop_adensamento_habitacional_excessivo,taxa_homicidios,taxa_roubos_rua,prop_alfabetizacao,qualidade_ensino_fundamental_anos_iniciais,qualidade_ensino_fundamental_anos_finais,prop_abandono_escolar_ensino_medio,prop_acesso_telefone_celular_fixo,prop_acesso_internet,taxa_mortalidade_doencas_cronicas,taxa_incidencia_dengue,taxa_mortalidade_tuberculose_hiv,prop_coleta_seletiva_lixo,degradacao_areas_verdes,prop_mobilidade_urbana,taxa_homicidios_acao_policial,tempo_medio_deslocamento,taxa_participacao_politica,prop_gravidez_adolescencia,trabalho_infantil,indice_acesso_cultura,taxa_violencia_contra_mulher,taxa_homicidios_jovens_negros,prop_vulnerabilidade_familiar,prop_pessoas_ensino_superior,prop_negros_indigenas_ensino_superior,prop_frequencia_ensino_superior,area_planejamento
2016,Rio De Janeiro,2.77,9.21,52.61,8.48,98.47,89.95,98.73,19.16,93.95,5.88,18.07,6.7,52.75,5.24,4.87,11.57,96.25,51.26,184.31,268.73,19.77,2.77,-0.02,34.7,4.4,28.83,0.21,16.42,11.14,30.34,353.56,9.0,2.29,21.26,9.82,28.04,Rio De Janeiro
2016,Portuaria,0.91,7.4,75.81,9.66,99.73,93.97,94.26,13.18,91.12,10.2,44.01,31.17,54.89,4.78,4.96,14.53,93.04,32.35,194.4,130.88,19.25,0.0,-0.02,51.86,10.89,42.94,0.25,20.17,9.51,67.26,601.89,6.13,4.54,3.88,2.1,9.81,Centro
2016,Centro,3.92,10.53,0.0,9.77,99.66,92.23,92.34,0.26,96.91,3.77,28.67,54.73,52.7,5.0,4.75,1.67,97.47,50.76,250.53,183.72,33.4,2.81,0.0,68.68,8.96,31.04,0.3,13.16,0.0,100.0,1009.09,5.41,1.35,24.02,18.03,39.37,Centro
2016,Rio Comprido,3.71,10.29,27.93,7.88,99.46,93.03,96.45,35.44,90.77,8.13,43.02,10.69,60.99,4.83,4.5,9.44,95.31,45.88,201.2,257.99,32.09,4.21,0.01,56.37,4.94,23.25,0.24,16.99,3.69,7.18,417.22,4.94,2.28,15.16,6.63,21.8,Centro
2016,Botafogo,1.05,9.16,14.8,4.15,99.87,99.07,99.33,1.67,98.66,0.77,4.16,8.16,42.55,5.88,5.56,11.78,99.76,75.55,129.56,233.7,8.33,9.69,-0.0,73.28,0.42,25.65,0.26,4.32,8.33,68.39,217.04,2.5,0.59,57.03,35.17,68.69,Zona Sul
2016,Copacabana,1.82,8.48,25.58,2.73,99.92,99.36,99.49,4.04,97.2,1.07,3.72,3.34,34.44,6.23,5.25,13.75,99.39,71.96,147.03,201.0,16.75,10.09,-0.01,93.52,1.24,24.71,0.3,7.59,2.48,27.93,362.29,1.24,0.55,50.49,28.34,58.69,Zona Sul
2016,Lagoa,1.92,9.37,0.0,6.11,99.6,99.44,99.74,2.71,98.63,1.98,4.85,5.57,42.56,5.4,4.9,9.57,99.59,79.68,128.2,165.09,7.86,15.53,-0.0,20.83,0.0,27.6,0.25,5.56,1.82,65.04,210.44,0.0,0.6,58.13,18.82,66.48,Zona Sul
2016,São Cristovão,2.26,8.28,132.22,11.05,99.41,93.17,97.26,26.31,88.83,7.09,27.9,12.53,54.57,5.24,4.56,9.89,95.31,36.6,217.15,183.91,50.96,4.39,-0.01,54.48,7.78,28.55,0.22,18.64,16.46,4.19,462.22,11.48,3.22,8.79,5.84,19.24,Centro
2016,Tijuca,1.82,8.14,53.57,7.08,96.66,96.03,99.51,3.79,97.32,1.85,4.5,8.48,51.4,5.28,5.01,9.24,99.2,71.07,155.39,125.74,12.08,1.74,-0.0,61.45,3.09,22.18,0.24,8.45,9.33,66.9,266.62,3.32,0.69,46.34,24.62,61.74,Tijuca
2016,Vila Isabel,1.42,8.82,39.75,17.9,98.71,98.54,99.49,12.92,92.86,2.12,6.69,7.03,47.33,5.55,4.87,6.84,98.54,68.2,142.2,355.24,8.92,2.45,0.0,29.35,0.21,30.08,0.23,12.87,7.34,29.04,256.94,3.15,1.19,40.72,25.81,54.24,Tijuca
2016,Ramos,2.76,10.98,34.6,15.3,99.5,97.18,99.11,32.55,90.64,6.63,17.73,6.89,53.14,5.15,4.95,14.33,97.23,47.66,266.47,317.69,26.58,0.29,-0.0,78.8,3.83,23.08,0.21,16.52,7.77,6.01,305.08,12.74,2.0,13.43,8.36,23.89,Ramos
2016,Penha,2.06,10.04,48.58,4.75,99.83,97.4,99.63,20.47,97.53,5.93,14.94,7.93,53.29,5.41,4.88,15.61,95.22,48.67,189.63,229.8,23.57,1.2,-0.0,51.93,6.67,28.08,0.21,17.29,35.86,12.93,306.82,7.04,1.95,13.39,8.65,20.93,Penha
2016,Inhaúma,2.88,8.96,31.8,11.1,99.02,94.73,99.56,11.26,96.29,6.08,31.62,8.68,55.5,5.15,4.77,14.42,95.71,47.26,213.59,302.71,26.52,0.87,-0.02,88.79,3.68,20.05,0.21,18.31,5.15,42.81,237.16,4.42,1.98,14.39,11.42,29.18,Inhaúna
2016,Méier,2.76,8.99,43.83,14.25,98.77,96.07,99.11,12.89,96.26,3.65,14.41,10.35,54.03,5.58,4.81,11.9,97.91,58.88,217.1,209.05,22.64,1.13,-0.0,58.42,3.58,28.05,0.23,12.8,4.78,64.13,328.11,6.5,1.31,24.11,17.76,38.98,Méier
2016,Iraja,2.7,9.2,83.67,8.07,99.8,97.78,99.6,14.32,97.68,3.88,21.68,11.39,45.55,5.61,5.06,14.54,96.58,54.21,233.07,604.59,23.65,1.58,-0.07,54.86,3.45,31.39,0.21,13.63,7.88,56.47,266.08,8.87,1.42,18.18,12.87,36.56,Madureira
2016,Madureira,2.69,10.46,32.97,4.96,99.07,92.11,99.35,10.2,96.05,6.39,32.08,14.83,55.88,5.36,5.03,12.23,95.85,47.43,220.95,356.48,23.44,0.48,-0.0,51.36,7.81,33.83,0.21,16.65,5.66,27.44,466.41,25.87,1.72,12.35,9.02,25.05,Madureira
2016,Jacarepaguá,2.4,9.13,60.06,9.54,97.92,81.67,96.54,29.39,93.21,6.22,14.32,2.61,52.16,5.46,4.79,15.34,96.55,53.97,162.4,184.46,13.56,1.52,-0.01,0.0,1.12,32.28,0.21,14.56,2.42,13.86,349.81,7.12,1.96,19.76,11.72,29.1,Jacarepagua
2016,Bangu,2.89,8.94,61.16,6.41,99.31,92.28,99.19,19.8,92.77,6.77,22.95,6.84,57.52,5.36,4.7,11.86,95.07,36.65,213.26,821.49,24.13,0.66,-0.01,33.37,7.89,21.39,0.2,18.02,12.75,10.81,347.86,6.5,2.25,8.09,5.35,16.33,Bangu
2016,Campo Grande,2.79,9.6,57.02,8.62,98.53,82.21,99.47,8.86,91.94,7.17,13.21,3.5,52.92,5.61,4.88,11.26,95.59,41.79,211.27,129.38,20.03,2.04,-0.02,23.77,0.18,38.89,0.18,16.63,5.63,16.73,437.78,5.32,2.04,10.46,7.96,17.77,Campo Grande
2016,Santa Cruz,3.98,8.99,62.83,8.66,98.11,76.14,99.25,12.56,88.13,9.7,29.18,2.19,58.49,5.36,4.61,7.79,93.0,30.42,206.42,128.31,23.3,0.18,-0.03,17.71,4.61,24.13,0.19,21.1,23.09,5.84,385.17,16.9,3.13,4.64,3.41,7.98,Santa Cruz
2016,Ilha Do Governador,2.38,8.04,0.0,7.76,99.06,95.11,98.24,24.99,97.81,4.02,11.73,2.46,51.68,5.42,4.89,9.54,96.94,56.14,158.22,126.29,15.96,2.37,-0.1,0.0,4.23,28.18,0.22,13.24,17.37,24.29,263.85,5.63,1.54,27.84,13.03,36.57,Ilha do Governador
2016,Anchieta,2.82,9.09,42.69,7.81,97.63,93.84,99.63,15.84,95.78,7.96,26.25,12.68,51.68,5.52,5.03,12.97,94.87,42.01,256.67,154.0,24.41,0.0,-0.0,39.0,10.02,20.81,0.2,16.08,5.0,40.42,396.89,7.51,2.52,8.0,6.47,19.15,Pavuna
2016,Santa Teresa,2.09,8.49,209.21,12.59,99.56,94.43,95.89,31.37,97.01,5.56,27.75,10.13,41.82,5.8,4.75,10.9,97.61,54.76,137.11,399.1,17.14,5.84,-0.0,31.78,10.1,36.25,0.26,18.9,48.99,66.56,326.89,0.2,2.34,22.9,12.53,24.25,Centro
2016,Barra Da Tijuca,1.92,8.88,30.52,6.27,93.27,75.2,98.37,16.3,95.72,3.83,10.11,4.64,47.8,5.56,5.0,13.28,98.4,73.43,107.36,143.43,7.44,6.7,-0.02,0.0,1.49,47.11,0.19,6.91,5.6,42.85,330.13,4.33,1.09,48.5,19.47,48.1,Barra da Tijuca
2016,Pavuna,3.52,9.18,77.04,15.84,99.15,90.86,98.87,36.21,89.0,9.21,42.51,9.86,58.14,4.92,4.76,18.8,93.46,37.16,188.45,273.3,23.91,0.0,-0.13,54.01,22.5,28.41,0.2,23.42,11.68,1.78,242.83,29.06,3.25,5.76,4.5,13.74,Pavuna
2016,Guaratiba,3.48,8.68,14.15,14.43,88.8,53.43,99.4,24.59,84.25,9.16,21.07,2.23,54.45,5.36,5.03,10.98,93.75,30.07,184.78,330.77,21.29,0.01,-0.01,0.0,0.0,28.62,0.18,20.3,18.81,30.54,653.18,10.65,3.17,5.45,3.2,6.27,Guaratiba
2016,Rocinha,3.51,9.8,140.65,39.61,98.69,84.2,98.26,99.99,91.05,10.96,15.96,0.28,51.07,4.25,4.51,14.66,92.39,40.34,102.22,200.41,29.59,0.0,-0.0,0.0,1.35,30.71,0.25,21.98,21.28,10.0,489.6,8.07,4.29,1.92,2.16,4.64,Zona Sul
2016,Jacarezinho,0.75,11.03,244.5,16.73,98.6,94.63,97.66,88.48,81.81,15.89,16.71,6.85,66.0,4.21,4.18,17.27,89.13,29.11,70.37,86.01,20.85,0.0,-0.02,88.47,3.87,20.86,0.22,29.78,5.2,3.31,327.26,9.02,3.5,1.13,1.44,8.1,Méier
2016,Complexo Do Alemão,5.91,9.42,49.19,4.61,99.69,94.53,99.03,87.46,65.64,8.88,16.9,0.46,70.67,4.17,4.11,19.6,91.67,30.45,74.94,494.9,15.55,0.0,-0.0,15.5,22.62,25.68,0.22,25.92,61.98,5.38,253.11,2.83,4.09,1.64,1.45,3.89,Inhaúna
2016,Maré,2.41,9.6,52.07,7.57,99.86,92.55,95.15,10.14,93.08,11.3,16.98,5.16,59.5,4.45,4.42,13.7,92.11,31.03,86.1,19.87,17.66,0.0,0.0,0.67,2.39,27.79,0.22,24.79,25.56,12.95,267.84,14.37,4.04,1.84,1.22,7.61,Ramos
2016,Vigário Geral,3.34,9.45,18.47,8.27,99.19,90.51,99.47,14.84,92.07,8.79,16.22,7.57,55.67,4.77,4.55,9.1,94.81,41.71,200.0,273.26,32.23,0.0,-0.01,58.92,8.83,27.37,0.21,22.53,31.49,1.86,333.38,7.86,2.75,6.64,4.74,16.18,Penha
2016,Realengo,2.79,8.49,198.97,7.66,99.25,89.37,99.29,11.33,96.0,7.01,24.52,7.71,50.18,5.3,4.92,9.97,95.38,46.22,209.83,436.02,18.0,1.39,-0.04,30.28,2.45,33.45,0.19,30.23,3.68,28.02,410.25,15.54,2.27,10.58,7.93,21.11,Bangu
2016,Cidade De Deus,5.46,11.53,78.8,18.24,99.54,96.06,98.87,11.83,89.76,10.93,18.28,2.42,65.27,4.69,4.93,10.5,92.79,37.28,214.25,172.51,38.95,0.0,-0.02,0.0,1.64,30.0,0.21,22.03,44.64,10.0,382.68,9.42,3.42,3.28,2.37,8.05,Jacarepagua
2018,Rio De Janeiro,2.42,9.17,60.97,10.0,98.47,89.95,98.73,15.7,93.95,5.88,23.53,9.82,48.33,5.72,4.73,14.54,96.25,51.26,229.6,373.64,14.17,2.66,-0.02,51.57,7.65,28.83,0.21,13.49,10.74,30.16,254.95,6.98,2.02,21.26,9.82,28.04,Rio De Janeiro
2018,Portuaria,1.83,8.02,38.45,6.32,99.73,93.97,94.26,4.1,91.12,10.2,43.24,28.18,51.24,5.43,5.07,19.08,93.04,32.35,244.86,713.87,28.25,0.0,0.06,58.0,24.45,42.94,0.24,17.6,3.77,14.89,340.94,9.82,4.54,3.88,2.1,9.81,Centro
2018,Centro,1.93,9.54,168.92,11.7,99.66,92.23,92.34,0.26,96.91,3.77,33.12,69.9,40.51,5.9,4.93,3.03,97.47,50.76,234.8,310.69,30.83,5.72,0.0,86.44,12.84,31.04,0.26,11.34,0.0,92.44,907.39,10.76,1.35,24.02,18.03,39.37,Centro
2018,Rio Comprido,2.38,10.04,29.01,8.28,99.46,93.03,96.45,17.47,90.77,8.13,26.93,16.04,67.5,5.28,4.78,10.68,95.31,45.88,232.61,1152.03,15.92,2.65,0.0,56.37,20.81,23.25,0.23,16.86,3.67,17.89,303.62,9.79,2.28,15.16,6.63,21.8,Centro
2018,Botafogo,1.08,8.11,30.57,2.26,99.87,99.07,99.33,1.67,98.66,0.77,11.24,9.66,54.31,6.27,5.5,14.18,99.76,75.55,137.83,117.84,7.08,9.72,-0.0,73.28,2.5,25.65,0.23,4.71,2.08,58.81,214.45,1.67,0.49,57.03,35.17,68.69,Zona Sul
2018,Copacabana,1.9,9.04,54.08,2.99,99.92,99.36,99.49,1.73,97.2,1.07,9.31,6.73,59.0,6.13,4.8,15.75,99.39,71.96,165.64,101.74,8.68,8.12,-0.01,93.53,2.48,24.71,0.25,7.18,1.24,32.22,230.15,3.1,0.55,50.49,28.34,58.69,Zona Sul
2018,Lagoa,2.19,9.36,0.0,5.0,99.6,99.44,99.74,2.71,98.63,1.98,6.68,8.26,55.66,5.94,5.06,6.02,99.59,79.68,130.64,109.98,3.65,10.03,-0.0,62.19,1.22,27.6,0.23,4.41,1.82,89.05,159.2,0.61,0.6,58.13,18.82,66.48,Zona Sul
2018,São Cristovão,3.51,9.56,45.78,14.3,99.41,93.17,97.26,16.46,88.83,7.09,45.05,22.96,48.37,5.91,4.8,27.97,95.31,36.6,231.47,287.98,17.39,3.49,0.0,55.35,29.6,28.55,0.21,16.53,4.35,7.28,307.01,12.27,3.22,8.79,5.84,19.24,Centro
2018,Tijuca,2.12,9.79,0.0,5.94,96.66,96.03,99.51,1.35,97.32,1.85,14.74,14.3,47.69,6.03,4.53,11.2,99.2,71.07,181.09,96.58,8.78,2.06,-0.0,80.6,5.52,22.18,0.21,7.45,9.33,81.97,186.91,4.04,0.61,46.34,24.62,61.74,Tijuca
2018,Vila Isabel,2.43,8.79,20.76,8.54,98.71,98.54,99.49,10.28,92.86,2.12,15.66,11.31,47.95,5.91,5.08,12.54,98.54,68.2,178.54,429.87,6.28,3.33,0.0,33.3,4.17,30.08,0.21,8.39,8.38,9.18,160.43,3.44,1.19,40.72,25.81,54.24,Tijuca
2018,Ramos,1.99,8.53,11.84,32.9,99.5,97.18,99.11,24.44,90.64,6.63,39.69,11.75,43.17,5.59,4.74,17.26,97.23,47.66,326.67,477.39,27.17,0.44,-0.0,89.3,13.92,23.08,0.2,17.19,15.52,5.28,214.42,11.03,2.0,13.43,8.36,23.89,Ramos
2018,Penha,2.07,9.44,70.06,19.8,99.83,97.4,99.63,7.44,97.53,5.93,27.26,9.83,45.77,5.59,4.78,16.68,95.22,48.67,412.3,994.11,14.44,2.25,0.0,72.81,9.65,28.08,0.2,13.25,27.81,24.3,205.05,7.54,1.95,13.39,8.65,20.93,Penha
2018,Inhaúma,1.76,9.6,72.57,15.8,99.02,94.73,99.56,9.83,96.29,6.08,24.22,10.6,41.91,5.56,4.47,12.32,95.71,47.26,276.72,474.16,13.95,1.39,-0.02,88.79,13.95,20.05,0.2,13.61,13.21,41.2,167.35,8.81,1.98,14.39,11.42,29.18,Inhaúna
2018,Méier,2.66,9.5,46.18,17.9,98.77,96.07,99.11,11.45,96.26,3.25,20.62,13.63,43.88,5.77,4.78,14.52,97.91,58.88,227.47,382.97,14.09,1.87,-0.01,58.42,6.38,28.05,0.2,11.63,9.81,32.66,227.43,7.11,1.09,24.11,17.76,38.98,Méier
